nohup: ignoring input
WARNING[XFORMERS]: xFormers can't load C++/CUDA extensions. xFormers was built for:
    PyTorch 2.1.2+cu121 with CUDA 1201 (you have 1.12.1+cu102)
    Python  3.9.18 (you have 3.9.16)
  Please reinstall xformers (see https://github.com/facebookresearch/xformers#installing-xformers)
  Memory-efficient attention, SwiGLU, sparse and more won't be available.
  Set XFORMERS_MORE_DETAILS=1 for more details
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 65%|██████▌   | 5393/8255 [3:56:49<2:05:16,  2.63s/it]
 65%|██████▌   | 5394/8255 [3:56:52<2:05:13,  2.63s/it]
 65%|██████▌   | 5395/8255 [3:56:54<2:05:09,  2.63s/it]
 65%|██████▌   | 5396/8255 [3:56:57<2:05:07,  2.63s/it]
 65%|██████▌   | 5397/8255 [3:57:00<2:05:04,  2.63s/it]
 65%|██████▌   | 5398/8255 [3:57:02<2:05:01,  2.63s/it]
 65%|██████▌   | 5399/8255 [3:57:05<2:04:58,  2.63s/it]
 65%|██████▌   | 5400/8255 [3:57:07<2:04:56,  2.63s/it]
 65%|██████▌   | 5401/8255 [3:57:10<2:04:55,  2.63s/it]
 65%|██████▌   | 5402/8255 [3:57:13<2:04:53,  2.63s/it]
 65%|██████▌   | 5403/8255 [3:57:15<2:04:50,  2.63s/it]
 65%|██████▌   | 5404/8255 [3:57:18<2:04:48,  2.63s/it]
 65%|██████▌   | 5405/8255 [3:57:21<2:04:46,  2.63s/it]
 65%|██████▌   | 5406/8255 [3:57:23<2:04:44,  2.63s/it]
 65%|██████▌   | 5407/8255 [3:57:26<2:04:41,  2.63s/it]
 66%|██████▌   | 5408/8255 [3:57:28<2:04:41,  2.63s/it]
 66%|██████▌   | 5409/8255 [3:57:31<2:04:40,  2.63s/it]
 66%|██████▌   | 5410/8255 [3:57:34<2:04:38,  2.63s/it]
 66%|██████▌   | 5411/8255 [3:57:36<2:04:33,  2.63s/it]
 66%|██████▌   | 5412/8255 [3:57:39<2:04:30,  2.63s/it]
 66%|██████▌   | 5413/8255 [3:57:42<2:04:28,  2.63s/it]
 66%|██████▌   | 5414/8255 [3:57:44<2:04:26,  2.63s/it]
 66%|██████▌   | 5415/8255 [3:57:47<2:04:24,  2.63s/it]
 66%|██████▌   | 5416/8255 [3:57:49<2:04:20,  2.63s/it]
 66%|██████▌   | 5417/8255 [3:57:52<2:04:17,  2.63s/it]
 66%|██████▌   | 5418/8255 [3:57:55<2:04:13,  2.63s/it]
 66%|██████▌   | 5419/8255 [3:57:57<2:04:13,  2.63s/it]
 66%|██████▌   | 5420/8255 [3:58:00<2:04:11,  2.63s/it]
 66%|██████▌   | 5421/8255 [3:58:03<2:04:11,  2.63s/it]
 66%|██████▌   | 5422/8255 [3:58:05<2:04:04,  2.63s/it]
 66%|██████▌   | 5423/8255 [3:58:08<2:04:03,  2.63s/it]
 66%|██████▌   | 5424/8255 [3:58:11<2:04:00,  2.63s/it]
 66%|██████▌   | 5425/8255 [3:58:13<2:03:59,  2.63s/it]
 66%|██████▌   | 5426/8255 [3:58:16<2:03:56,  2.63s/it]
 66%|██████▌   | 5427/8255 [3:58:18<2:03:54,  2.63s/it]
 66%|██████▌   | 5428/8255 [3:58:21<2:03:49,  2.63s/it]
 66%|██████▌   | 5429/8255 [3:58:24<2:03:45,  2.63s/it]
 66%|██████▌   | 5430/8255 [3:58:26<2:03:43,  2.63s/it]
 66%|██████▌   | 5431/8255 [3:58:29<2:03:43,  2.63s/it]
 66%|██████▌   | 5432/8255 [3:58:32<2:03:42,  2.63s/it]
 66%|██████▌   | 5433/8255 [3:58:34<2:03:39,  2.63s/it]
 66%|██████▌   | 5434/8255 [3:58:37<2:03:35,  2.63s/it]
 66%|██████▌   | 5435/8255 [3:58:39<2:03:31,  2.63s/it]
 66%|██████▌   | 5436/8255 [3:58:42<2:03:28,  2.63s/it]
 66%|██████▌   | 5437/8255 [3:58:45<2:03:26,  2.63s/it]
 66%|██████▌   | 5438/8255 [3:58:47<2:03:24,  2.63s/it]
 66%|██████▌   | 5439/8255 [3:58:50<2:03:20,  2.63s/it]
 66%|██████▌   | 5440/8255 [3:58:53<2:03:18,  2.63s/it]
 66%|██████▌   | 5441/8255 [3:58:55<2:03:14,  2.63s/it]
 66%|██████▌   | 5442/8255 [3:58:58<2:03:10,  2.63s/it]
 66%|██████▌   | 5443/8255 [3:59:00<2:03:06,  2.63s/it]
 66%|██████▌   | 5444/8255 [3:59:03<2:03:04,  2.63s/it]
 66%|██████▌   | 5445/8255 [3:59:06<2:03:01,  2.63s/it]
 66%|██████▌   | 5446/8255 [3:59:08<2:02:57,  2.63s/it]
 66%|██████▌   | 5447/8255 [3:59:11<2:02:54,  2.63s/it]
 66%|██████▌   | 5448/8255 [3:59:14<2:02:51,  2.63s/it]
 66%|██████▌   | 5449/8255 [3:59:16<2:02:48,  2.63s/it]
 66%|██████▌   | 5450/8255 [3:59:19<2:02:46,  2.63s/it]
 66%|██████▌   | 5451/8255 [3:59:21<2:02:43,  2.63s/it]
 66%|██████▌   | 5452/8255 [3:59:24<2:02:39,  2.63s/it]
 66%|██████▌   | 5453/8255 [3:59:27<2:02:38,  2.63s/it]
 66%|██████▌   | 5454/8255 [3:59:29<2:02:36,  2.63s/it]
 66%|██████▌   | 5455/8255 [3:59:32<2:02:33,  2.63s/it]
 66%|██████▌   | 5456/8255 [3:59:35<2:02:30,  2.63s/it]
 66%|██████▌   | 5457/8255 [3:59:37<2:02:26,  2.63s/it]
 66%|██████▌   | 5458/8255 [3:59:40<2:02:24,  2.63s/it]
 66%|██████▌   | 5459/8255 [3:59:42<2:02:21,  2.63s/it]
 66%|██████▌   | 5460/8255 [3:59:45<2:02:19,  2.63s/it]
 66%|██████▌   | 5461/8255 [3:59:48<2:02:16,  2.63s/it]
 66%|██████▌   | 5462/8255 [3:59:50<2:02:12,  2.63s/it]
 66%|██████▌   | 5463/8255 [3:59:53<2:02:09,  2.63s/it]
 66%|██████▌   | 5464/8255 [3:59:56<2:02:05,  2.62s/it]
 66%|██████▌   | 5465/8255 [3:59:58<2:02:02,  2.62s/it]
 66%|██████▌   | 5466/8255 [4:00:01<2:01:59,  2.62s/it]
 66%|██████▌   | 5467/8255 [4:00:03<2:01:56,  2.62s/it]
 66%|██████▌   | 5468/8255 [4:00:06<2:01:53,  2.62s/it]
 66%|██████▋   | 5469/8255 [4:00:09<2:01:50,  2.62s/it]
 66%|██████▋   | 5470/8255 [4:00:11<2:01:47,  2.62s/it]
 66%|██████▋   | 5471/8255 [4:00:14<2:01:45,  2.62s/it]
 66%|██████▋   | 5472/8255 [4:00:17<2:01:42,  2.62s/it]
 66%|██████▋   | 5473/8255 [4:00:19<2:01:39,  2.62s/it]
 66%|██████▋   | 5474/8255 [4:00:22<2:01:35,  2.62s/it]
 66%|██████▋   | 5475/8255 [4:00:24<2:01:32,  2.62s/it]
 66%|██████▋   | 5476/8255 [4:00:27<2:01:31,  2.62s/it]
 66%|██████▋   | 5477/8255 [4:00:30<2:01:30,  2.62s/it]
 66%|██████▋   | 5478/8255 [4:00:32<2:01:27,  2.62s/it]
 66%|██████▋   | 5479/8255 [4:00:35<2:01:25,  2.62s/it]
 66%|██████▋   | 5480/8255 [4:00:38<2:01:23,  2.62s/it]
 66%|██████▋   | 5481/8255 [4:00:40<2:01:19,  2.62s/it]
 66%|██████▋   | 5482/8255 [4:00:43<2:01:16,  2.62s/it]
 66%|██████▋   | 5483/8255 [4:00:45<2:01:14,  2.62s/it]
 66%|██████▋   | 5484/8255 [4:00:48<2:01:12,  2.62s/it]
 66%|██████▋   | 5485/8255 [4:00:51<2:01:09,  2.62s/it]
 66%|██████▋   | 5486/8255 [4:00:53<2:01:06,  2.62s/it]
 66%|██████▋   | 5487/8255 [4:00:56<2:01:04,  2.62s/it]
 66%|██████▋   | 5488/8255 [4:00:59<2:01:03,  2.63s/it]
 66%|██████▋   | 5489/8255 [4:01:01<2:01:04,  2.63s/it]
 67%|██████▋   | 5490/8255 [4:01:04<2:01:03,  2.63s/it]
 67%|██████▋   | 5491/8255 [4:01:06<2:01:03,  2.63s/it]
 67%|██████▋   | 5492/8255 [4:01:09<2:01:01,  2.63s/it]
 67%|██████▋   | 5493/8255 [4:01:12<2:01:02,  2.63s/it]
 67%|██████▋   | 5494/8255 [4:01:14<2:01:01,  2.63s/it]
 67%|██████▋   | 5495/8255 [4:01:17<2:00:59,  2.63s/it]
 67%|██████▋   | 5496/8255 [4:01:20<2:00:57,  2.63s/it]
 67%|██████▋   | 5497/8255 [4:01:22<2:00:52,  2.63s/it]
 67%|██████▋   | 5498/8255 [4:01:25<2:00:50,  2.63s/it]
 67%|██████▋   | 5499/8255 [4:01:27<2:00:50,  2.63s/it]
 67%|██████▋   | 5500/8255 [4:01:30<2:00:49,  2.63s/it]
                                                       

 67%|██████▋   | 5500/8255 [4:01:30<2:00:49,  2.63s/it]
 67%|██████▋   | 5501/8255 [4:01:33<2:01:02,  2.64s/it]
 67%|██████▋   | 5502/8255 [4:01:35<2:00:54,  2.64s/it]
 67%|██████▋   | 5503/8255 [4:01:38<2:00:48,  2.63s/it]
 67%|██████▋   | 5504/8255 [4:01:41<2:00:43,  2.63s/it]
 67%|██████▋   | 5505/8255 [4:01:43<2:00:41,  2.63s/it]
 67%|██████▋   | 5506/8255 [4:01:46<2:00:38,  2.63s/it]
 67%|██████▋   | 5507/8255 [4:01:49<2:00:39,  2.63s/it]
 67%|██████▋   | 5508/8255 [4:01:51<2:00:38,  2.63s/it]
 67%|██████▋   | 5509/8255 [4:01:54<2:00:34,  2.63s/it]
 67%|██████▋   | 5510/8255 [4:01:56<2:00:30,  2.63s/it]
 67%|██████▋   | 5511/8255 [4:01:59<2:00:31,  2.64s/it]
 67%|██████▋   | 5512/8255 [4:02:02<2:00:29,  2.64s/it]
 67%|██████▋   | 5513/8255 [4:02:04<2:00:27,  2.64s/it]
 67%|██████▋   | 5514/8255 [4:02:07<2:00:26,  2.64s/it]
 67%|██████▋   | 5515/8255 [4:02:10<2:00:23,  2.64s/it]
 67%|██████▋   | 5516/8255 [4:02:12<2:00:22,  2.64s/it]
 67%|██████▋   | 5517/8255 [4:02:15<2:00:19,  2.64s/it]
 67%|██████▋   | 5518/8255 [4:02:18<2:00:17,  2.64s/it]
 67%|██████▋   | 5519/8255 [4:02:20<2:00:17,  2.64s/it]
 67%|██████▋   | 5520/8255 [4:02:23<2:00:11,  2.64s/it]
 67%|██████▋   | 5521/8255 [4:02:25<2:00:09,  2.64s/it]
 67%|██████▋   | 5522/8255 [4:02:28<2:00:06,  2.64s/it]
 67%|██████▋   | 5523/8255 [4:02:31<2:00:02,  2.64s/it]
 67%|██████▋   | 5524/8255 [4:02:33<1:59:57,  2.64s/it]
 67%|██████▋   | 5525/8255 [4:02:36<1:59:55,  2.64s/it]
 67%|██████▋   | 5526/8255 [4:02:39<1:59:51,  2.64s/it]
 67%|██████▋   | 5527/8255 [4:02:41<1:59:46,  2.63s/it]
 67%|██████▋   | 5528/8255 [4:02:44<1:59:45,  2.64s/it]
 67%|██████▋   | 5529/8255 [4:02:47<1:59:40,  2.63s/it]
 67%|██████▋   | 5530/8255 [4:02:49<1:59:38,  2.63s/it]
 67%|██████▋   | 5531/8255 [4:02:52<1:59:36,  2.63s/it]
 67%|██████▋   | 5532/8255 [4:02:54<1:59:33,  2.63s/it]
 67%|██████▋   | 5533/8255 [4:02:57<1:59:27,  2.63s/it]
 67%|██████▋   | 5534/8255 [4:03:00<1:59:27,  2.63s/it]
 67%|██████▋   | 5535/8255 [4:03:02<1:59:23,  2.63s/it]
 67%|██████▋   | 5536/8255 [4:03:05<1:59:21,  2.63s/it]
 67%|██████▋   | 5537/8255 [4:03:08<1:59:18,  2.63s/it]
 67%|██████▋   | 5538/8255 [4:03:10<1:59:14,  2.63s/it]
 67%|██████▋   | 5539/8255 [4:03:13<1:59:09,  2.63s/it]
 67%|██████▋   | 5540/8255 [4:03:16<1:59:08,  2.63s/it]
 67%|██████▋   | 5541/8255 [4:03:18<1:59:06,  2.63s/it]
 67%|██████▋   | 5542/8255 [4:03:21<1:59:04,  2.63s/it]
 67%|██████▋   | 5543/8255 [4:03:23<1:58:58,  2.63s/it]
 67%|██████▋   | 5544/8255 [4:03:26<1:58:54,  2.63s/it]
 67%|██████▋   | 5545/8255 [4:03:29<1:58:53,  2.63s/it]
 67%|██████▋   | 5546/8255 [4:03:31<1:58:49,  2.63s/it]
 67%|██████▋   | 5547/8255 [4:03:34<1:58:46,  2.63s/it]
 67%|██████▋   | 5548/8255 [4:03:37<1:58:41,  2.63s/it]
 67%|██████▋   | 5549/8255 [4:03:39<1:58:39,  2.63s/it]
 67%|██████▋   | 5550/8255 [4:03:42<1:58:37,  2.63s/it]
 67%|██████▋   | 5551/8255 [4:03:44<1:58:34,  2.63s/it]
 67%|██████▋   | 5552/8255 [4:03:47<1:58:28,  2.63s/it]
 67%|██████▋   | 5553/8255 [4:03:50<1:58:24,  2.63s/it]
 67%|██████▋   | 5554/8255 [4:03:52<1:58:20,  2.63s/it]
 67%|██████▋   | 5555/8255 [4:03:55<1:58:16,  2.63s/it]
 67%|██████▋   | 5556/8255 [4:03:58<1:58:16,  2.63s/it]
 67%|██████▋   | 5557/8255 [4:04:00<1:58:14,  2.63s/it]
 67%|██████▋   | 5558/8255 [4:04:03<1:58:10,  2.63s/it]
 67%|██████▋   | 5559/8255 [4:04:05<1:58:08,  2.63s/it]
 67%|██████▋   | 5560/8255 [4:04:08<1:58:05,  2.63s/it]
 67%|██████▋   | 5561/8255 [4:04:11<1:58:03,  2.63s/it]
 67%|██████▋   | 5562/8255 [4:04:13<1:57:59,  2.63s/it]
 67%|██████▋   | 5563/8255 [4:04:16<1:57:57,  2.63s/it]
 67%|██████▋   | 5564/8255 [4:04:19<1:57:54,  2.63s/it]
 67%|██████▋   | 5565/8255 [4:04:21<1:57:52,  2.63s/it]
 67%|██████▋   | 5566/8255 [4:04:24<1:57:49,  2.63s/it]
 67%|██████▋   | 5567/8255 [4:04:27<1:57:47,  2.63s/it]
 67%|██████▋   | 5568/8255 [4:04:29<1:57:44,  2.63s/it]
 67%|██████▋   | 5569/8255 [4:04:32<1:57:42,  2.63s/it]
 67%|██████▋   | 5570/8255 [4:04:34<1:57:39,  2.63s/it]
 67%|██████▋   | 5571/8255 [4:04:37<1:57:37,  2.63s/it]
 67%|██████▋   | 5572/8255 [4:04:40<1:57:34,  2.63s/it]
 68%|██████▊   | 5573/8255 [4:04:42<1:57:30,  2.63s/it]
 68%|██████▊   | 5574/8255 [4:04:45<1:57:27,  2.63s/it]
 68%|██████▊   | 5575/8255 [4:04:48<1:57:25,  2.63s/it]
 68%|██████▊   | 5576/8255 [4:04:50<1:57:24,  2.63s/it]
 68%|██████▊   | 5577/8255 [4:04:53<1:57:21,  2.63s/it]
 68%|██████▊   | 5578/8255 [4:04:55<1:57:19,  2.63s/it]
 68%|██████▊   | 5579/8255 [4:04:58<1:57:14,  2.63s/it]
 68%|██████▊   | 5580/8255 [4:05:01<1:57:10,  2.63s/it]
 68%|██████▊   | 5581/8255 [4:05:03<1:57:06,  2.63s/it]
 68%|██████▊   | 5582/8255 [4:05:06<1:57:06,  2.63s/it]
 68%|██████▊   | 5583/8255 [4:05:09<1:57:03,  2.63s/it]
 68%|██████▊   | 5584/8255 [4:05:11<1:57:00,  2.63s/it]
 68%|██████▊   | 5585/8255 [4:05:14<1:56:57,  2.63s/it]
 68%|██████▊   | 5586/8255 [4:05:16<1:56:53,  2.63s/it]
 68%|██████▊   | 5587/8255 [4:05:19<1:56:51,  2.63s/it]
 68%|██████▊   | 5588/8255 [4:05:22<1:56:49,  2.63s/it]
 68%|██████▊   | 5589/8255 [4:05:24<1:56:47,  2.63s/it]
 68%|██████▊   | 5590/8255 [4:05:27<1:56:46,  2.63s/it]
 68%|██████▊   | 5591/8255 [4:05:30<1:56:41,  2.63s/it]
 68%|██████▊   | 5592/8255 [4:05:32<1:56:38,  2.63s/it]
 68%|██████▊   | 5593/8255 [4:05:35<1:56:33,  2.63s/it]
 68%|██████▊   | 5594/8255 [4:05:37<1:56:30,  2.63s/it]
 68%|██████▊   | 5595/8255 [4:05:40<1:56:28,  2.63s/it]
 68%|██████▊   | 5596/8255 [4:05:43<1:56:25,  2.63s/it]
 68%|██████▊   | 5597/8255 [4:05:45<1:56:23,  2.63s/it]
 68%|██████▊   | 5598/8255 [4:05:48<1:56:20,  2.63s/it]
 68%|██████▊   | 5599/8255 [4:05:51<1:56:15,  2.63s/it]
 68%|██████▊   | 5600/8255 [4:05:53<1:56:12,  2.63s/it]
 68%|██████▊   | 5601/8255 [4:05:56<1:56:12,  2.63s/it]
 68%|██████▊   | 5602/8255 [4:05:59<1:56:10,  2.63s/it]
 68%|██████▊   | 5603/8255 [4:06:01<1:56:10,  2.63s/it]
 68%|██████▊   | 5604/8255 [4:06:04<1:56:07,  2.63s/it]
 68%|██████▊   | 5605/8255 [4:06:06<1:56:05,  2.63s/it]
 68%|██████▊   | 5606/8255 [4:06:09<1:56:01,  2.63s/it]
 68%|██████▊   | 5607/8255 [4:06:12<1:55:58,  2.63s/it]
 68%|██████▊   | 5608/8255 [4:06:14<1:55:54,  2.63s/it]
 68%|██████▊   | 5609/8255 [4:06:17<1:55:55,  2.63s/it]
 68%|██████▊   | 5610/8255 [4:06:20<1:55:50,  2.63s/it]
 68%|██████▊   | 5611/8255 [4:06:22<1:55:47,  2.63s/it]
 68%|██████▊   | 5612/8255 [4:06:25<1:55:43,  2.63s/it]
 68%|██████▊   | 5613/8255 [4:06:27<1:55:40,  2.63s/it]
 68%|██████▊   | 5614/8255 [4:06:30<1:55:37,  2.63s/it]
 68%|██████▊   | 5615/8255 [4:06:33<1:55:38,  2.63s/it]
 68%|██████▊   | 5616/8255 [4:06:35<1:55:36,  2.63s/it]
 68%|██████▊   | 5617/8255 [4:06:38<1:55:33,  2.63s/it]
 68%|██████▊   | 5618/8255 [4:06:41<1:55:31,  2.63s/it]
 68%|██████▊   | 5619/8255 [4:06:43<1:55:27,  2.63s/it]
 68%|██████▊   | 5620/8255 [4:06:46<1:55:27,  2.63s/it]
 68%|██████▊   | 5621/8255 [4:06:48<1:55:24,  2.63s/it]
 68%|██████▊   | 5622/8255 [4:06:51<1:55:21,  2.63s/it]
 68%|██████▊   | 5623/8255 [4:06:54<1:55:17,  2.63s/it]
 68%|██████▊   | 5624/8255 [4:06:56<1:55:13,  2.63s/it]
 68%|██████▊   | 5625/8255 [4:06:59<1:55:10,  2.63s/it]
 68%|██████▊   | 5626/8255 [4:07:02<1:55:08,  2.63s/it]
 68%|██████▊   | 5627/8255 [4:07:04<1:55:05,  2.63s/it]
 68%|██████▊   | 5628/8255 [4:07:07<1:55:01,  2.63s/it]
 68%|██████▊   | 5629/8255 [4:07:09<1:55:00,  2.63s/it]
 68%|██████▊   | 5630/8255 [4:07:12<1:54:58,  2.63s/it]
 68%|██████▊   | 5631/8255 [4:07:15<1:54:55,  2.63s/it]
 68%|██████▊   | 5632/8255 [4:07:17<1:54:51,  2.63s/it]
 68%|██████▊   | 5633/8255 [4:07:20<1:54:48,  2.63s/it]
 68%|██████▊   | 5634/8255 [4:07:23<1:54:47,  2.63s/it]
 68%|██████▊   | 5635/8255 [4:07:25<1:54:45,  2.63s/it]
 68%|██████▊   | 5636/8255 [4:07:28<1:54:41,  2.63s/it]
 68%|██████▊   | 5637/8255 [4:07:30<1:54:38,  2.63s/it]
 68%|██████▊   | 5638/8255 [4:07:33<1:54:35,  2.63s/it]
 68%|██████▊   | 5639/8255 [4:07:36<1:54:34,  2.63s/it]
 68%|██████▊   | 5640/8255 [4:07:38<1:54:32,  2.63s/it]
 68%|██████▊   | 5641/8255 [4:07:41<1:54:30,  2.63s/it]
 68%|██████▊   | 5642/8255 [4:07:44<1:54:28,  2.63s/it]
 68%|██████▊   | 5643/8255 [4:07:46<1:54:23,  2.63s/it]
 68%|██████▊   | 5644/8255 [4:07:49<1:54:20,  2.63s/it]
 68%|██████▊   | 5645/8255 [4:07:52<1:54:16,  2.63s/it]
 68%|██████▊   | 5646/8255 [4:07:54<1:54:14,  2.63s/it]
 68%|██████▊   | 5647/8255 [4:07:57<1:54:11,  2.63s/it]
 68%|██████▊   | 5648/8255 [4:07:59<1:54:08,  2.63s/it]
 68%|██████▊   | 5649/8255 [4:08:02<1:54:05,  2.63s/it]
 68%|██████▊   | 5650/8255 [4:08:05<1:54:02,  2.63s/it]
 68%|██████▊   | 5651/8255 [4:08:07<1:53:59,  2.63s/it]
 68%|██████▊   | 5652/8255 [4:08:10<1:53:56,  2.63s/it]
 68%|██████▊   | 5653/8255 [4:08:13<1:53:54,  2.63s/it]
 68%|██████▊   | 5654/8255 [4:08:15<1:53:53,  2.63s/it]
 69%|██████▊   | 5655/8255 [4:08:18<1:53:51,  2.63s/it]
 69%|██████▊   | 5656/8255 [4:08:20<1:53:48,  2.63s/it]
 69%|██████▊   | 5657/8255 [4:08:23<1:53:44,  2.63s/it]
 69%|██████▊   | 5658/8255 [4:08:26<1:53:41,  2.63s/it]
 69%|██████▊   | 5659/8255 [4:08:28<1:53:37,  2.63s/it]
 69%|██████▊   | 5660/8255 [4:08:31<1:53:34,  2.63s/it]
 69%|██████▊   | 5661/8255 [4:08:34<1:53:33,  2.63s/it]
 69%|██████▊   | 5662/8255 [4:08:36<1:53:32,  2.63s/it]
 69%|██████▊   | 5663/8255 [4:08:39<1:53:30,  2.63s/it]
 69%|██████▊   | 5664/8255 [4:08:41<1:53:27,  2.63s/it]
 69%|██████▊   | 5665/8255 [4:08:44<1:53:23,  2.63s/it]
 69%|██████▊   | 5666/8255 [4:08:47<1:53:19,  2.63s/it]
 69%|██████▊   | 5667/8255 [4:08:49<1:53:16,  2.63s/it]
 69%|██████▊   | 5668/8255 [4:08:52<1:53:14,  2.63s/it]
 69%|██████▊   | 5669/8255 [4:08:55<1:53:11,  2.63s/it]
 69%|██████▊   | 5670/8255 [4:08:57<1:53:10,  2.63s/it]
 69%|██████▊   | 5671/8255 [4:09:00<1:53:06,  2.63s/it]
 69%|██████▊   | 5672/8255 [4:09:02<1:53:02,  2.63s/it]
 69%|██████▊   | 5673/8255 [4:09:05<1:52:59,  2.63s/it]
 69%|██████▊   | 5674/8255 [4:09:08<1:52:55,  2.63s/it]
 69%|██████▊   | 5675/8255 [4:09:10<1:52:53,  2.63s/it]
 69%|██████▉   | 5676/8255 [4:09:13<1:52:50,  2.63s/it]
 69%|██████▉   | 5677/8255 [4:09:16<1:52:48,  2.63s/it]
 69%|██████▉   | 5678/8255 [4:09:18<1:52:47,  2.63s/it]
 69%|██████▉   | 5679/8255 [4:09:21<1:52:44,  2.63s/it]
 69%|██████▉   | 5680/8255 [4:09:23<1:52:42,  2.63s/it]
 69%|██████▉   | 5681/8255 [4:09:26<1:52:38,  2.63s/it]
