nohup: ignoring input
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/utils/generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/utils/generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/utils/generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/diffusers/utils/outputs.py:63: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
WARNING[XFORMERS]: xFormers can't load C++/CUDA extensions. xFormers was built for:
    PyTorch 2.1.2+cu121 with CUDA 1201 (you have 2.2.2+cu121)
    Python  3.9.18 (you have 3.9.16)
  Please reinstall xformers (see https://github.com/facebookresearch/xformers#installing-xformers)
  Memory-efficient attention, SwiGLU, sparse and more won't be available.
  Set XFORMERS_MORE_DETAILS=1 for more details
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/diffusers/utils/outputs.py:63: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 43%|████▎     | 11871/27492 [8:31:30<11:12:51,  2.58s/it]
 43%|████▎     | 11872/27492 [8:31:33<11:12:46,  2.58s/it]
 43%|████▎     | 11873/27492 [8:31:35<11:12:41,  2.58s/it]
 43%|████▎     | 11874/27492 [8:31:38<11:12:39,  2.58s/it]
 43%|████▎     | 11875/27492 [8:31:41<11:12:39,  2.58s/it]
 43%|████▎     | 11876/27492 [8:31:43<11:12:39,  2.58s/it]
 43%|████▎     | 11877/27492 [8:31:46<11:12:30,  2.58s/it]
 43%|████▎     | 11878/27492 [8:31:48<11:12:36,  2.58s/it]
 43%|████▎     | 11879/27492 [8:31:51<11:12:40,  2.59s/it]
 43%|████▎     | 11880/27492 [8:31:54<11:12:31,  2.58s/it]
 43%|████▎     | 11881/27492 [8:31:56<11:12:23,  2.58s/it]
 43%|████▎     | 11882/27492 [8:31:59<11:12:18,  2.58s/it]
 43%|████▎     | 11883/27492 [8:32:01<11:12:18,  2.58s/it]
 43%|████▎     | 11884/27492 [8:32:04<11:12:17,  2.58s/it]
 43%|████▎     | 11885/27492 [8:32:06<11:12:14,  2.58s/it]
 43%|████▎     | 11886/27492 [8:32:09<11:12:14,  2.58s/it]
 43%|████▎     | 11887/27492 [8:32:12<11:12:10,  2.58s/it]
 43%|████▎     | 11888/27492 [8:32:14<11:12:02,  2.58s/it]
 43%|████▎     | 11889/27492 [8:32:17<11:12:01,  2.58s/it]
 43%|████▎     | 11890/27492 [8:32:19<11:12:01,  2.58s/it]
 43%|████▎     | 11891/27492 [8:32:22<11:11:54,  2.58s/it]
 43%|████▎     | 11892/27492 [8:32:25<11:11:54,  2.58s/it]
 43%|████▎     | 11893/27492 [8:32:27<11:11:50,  2.58s/it]
 43%|████▎     | 11894/27492 [8:32:30<11:11:46,  2.58s/it]
 43%|████▎     | 11895/27492 [8:32:32<11:11:45,  2.58s/it]
 43%|████▎     | 11896/27492 [8:32:35<11:11:43,  2.58s/it]
 43%|████▎     | 11897/27492 [8:32:37<11:11:44,  2.58s/it]
 43%|████▎     | 11898/27492 [8:32:40<11:11:41,  2.58s/it]
 43%|████▎     | 11899/27492 [8:32:43<11:11:50,  2.59s/it]
 43%|████▎     | 11900/27492 [8:32:45<11:11:46,  2.59s/it]
 43%|████▎     | 11901/27492 [8:32:48<11:11:43,  2.59s/it]
 43%|████▎     | 11902/27492 [8:32:50<11:11:42,  2.59s/it]
 43%|████▎     | 11903/27492 [8:32:53<11:11:38,  2.59s/it]
 43%|████▎     | 11904/27492 [8:32:56<11:11:34,  2.58s/it]
 43%|████▎     | 11905/27492 [8:32:58<11:11:37,  2.59s/it]
 43%|████▎     | 11906/27492 [8:33:01<11:11:33,  2.59s/it]
 43%|████▎     | 11907/27492 [8:33:03<11:11:26,  2.58s/it]
 43%|████▎     | 11908/27492 [8:33:06<11:11:21,  2.58s/it]
 43%|████▎     | 11909/27492 [8:33:08<11:11:19,  2.58s/it]
 43%|████▎     | 11910/27492 [8:33:11<11:11:17,  2.58s/it]
 43%|████▎     | 11911/27492 [8:33:14<11:11:17,  2.59s/it]
 43%|████▎     | 11912/27492 [8:33:16<11:11:18,  2.59s/it]
 43%|████▎     | 11913/27492 [8:33:19<11:11:15,  2.59s/it]
 43%|████▎     | 11914/27492 [8:33:21<11:11:07,  2.58s/it]
 43%|████▎     | 11915/27492 [8:33:24<11:11:11,  2.59s/it]
 43%|████▎     | 11916/27492 [8:33:27<11:11:18,  2.59s/it]
 43%|████▎     | 11917/27492 [8:33:29<11:11:13,  2.59s/it]
 43%|████▎     | 11918/27492 [8:33:32<11:11:06,  2.59s/it]
 43%|████▎     | 11919/27492 [8:33:34<11:10:58,  2.59s/it]
 43%|████▎     | 11920/27492 [8:33:37<11:10:51,  2.58s/it]
 43%|████▎     | 11921/27492 [8:33:40<11:10:47,  2.58s/it]
 43%|████▎     | 11922/27492 [8:33:42<11:10:42,  2.58s/it]
 43%|████▎     | 11923/27492 [8:33:45<11:10:41,  2.58s/it]
 43%|████▎     | 11924/27492 [8:33:47<11:10:40,  2.58s/it]
 43%|████▎     | 11925/27492 [8:33:50<11:10:53,  2.59s/it]
 43%|████▎     | 11926/27492 [8:33:52<11:10:48,  2.59s/it]
 43%|████▎     | 11927/27492 [8:33:55<11:10:49,  2.59s/it]
 43%|████▎     | 11928/27492 [8:33:58<11:10:31,  2.58s/it]
 43%|████▎     | 11929/27492 [8:34:00<11:10:27,  2.58s/it]
 43%|████▎     | 11930/27492 [8:34:03<11:10:29,  2.59s/it]
 43%|████▎     | 11931/27492 [8:34:05<11:10:22,  2.58s/it]
 43%|████▎     | 11932/27492 [8:34:08<11:10:20,  2.58s/it]
 43%|████▎     | 11933/27492 [8:34:11<11:10:18,  2.58s/it]
 43%|████▎     | 11934/27492 [8:34:13<11:10:09,  2.58s/it]
 43%|████▎     | 11935/27492 [8:34:16<11:10:05,  2.58s/it]
 43%|████▎     | 11936/27492 [8:34:18<11:10:02,  2.58s/it]
 43%|████▎     | 11937/27492 [8:34:21<11:09:59,  2.58s/it]
 43%|████▎     | 11938/27492 [8:34:23<11:09:58,  2.58s/it]
 43%|████▎     | 11939/27492 [8:34:26<11:10:00,  2.58s/it]
 43%|████▎     | 11940/27492 [8:34:29<11:10:00,  2.58s/it]
 43%|████▎     | 11941/27492 [8:34:31<11:09:58,  2.58s/it]
 43%|████▎     | 11942/27492 [8:34:34<11:10:02,  2.59s/it]
 43%|████▎     | 11943/27492 [8:34:36<11:09:51,  2.58s/it]
 43%|████▎     | 11944/27492 [8:34:39<11:09:52,  2.59s/it]
 43%|████▎     | 11945/27492 [8:34:42<11:09:44,  2.58s/it]
 43%|████▎     | 11946/27492 [8:34:44<11:09:34,  2.58s/it]
 43%|████▎     | 11947/27492 [8:34:51<17:19:34,  4.01s/it]
 43%|████▎     | 11948/27492 [8:34:54<15:25:51,  3.57s/it]
 43%|████▎     | 11949/27492 [8:34:57<14:06:43,  3.27s/it]
 43%|████▎     | 11950/27492 [8:34:59<13:12:15,  3.06s/it]
 43%|████▎     | 11951/27492 [8:35:02<12:34:25,  2.91s/it]
 43%|████▎     | 11952/27492 [8:35:04<12:08:06,  2.81s/it]
 43%|████▎     | 11953/27492 [8:35:07<11:49:46,  2.74s/it]
 43%|████▎     | 11954/27492 [8:35:09<11:37:06,  2.69s/it]
 43%|████▎     | 11955/27492 [8:35:12<11:28:21,  2.66s/it]
 43%|████▎     | 11956/27492 [8:35:15<11:22:19,  2.64s/it]
 43%|████▎     | 11957/27492 [8:35:17<11:18:06,  2.62s/it]
 43%|████▎     | 11958/27492 [8:35:20<11:15:08,  2.61s/it]
 43%|████▎     | 11959/27492 [8:35:22<11:13:12,  2.60s/it]
 44%|████▎     | 11960/27492 [8:35:25<11:12:04,  2.60s/it]
 44%|████▎     | 11961/27492 [8:35:28<11:11:23,  2.59s/it]
 44%|████▎     | 11962/27492 [8:35:30<11:10:51,  2.59s/it]
 44%|████▎     | 11963/27492 [8:35:33<11:10:41,  2.59s/it]
 44%|████▎     | 11964/27492 [8:35:35<11:10:41,  2.59s/it]
 44%|████▎     | 11965/27492 [8:35:38<11:10:38,  2.59s/it]
 44%|████▎     | 11966/27492 [8:35:40<11:10:41,  2.59s/it]
 44%|████▎     | 11967/27492 [8:35:43<11:10:39,  2.59s/it]
 44%|████▎     | 11968/27492 [8:35:46<11:10:46,  2.59s/it]
 44%|████▎     | 11969/27492 [8:35:48<11:10:50,  2.59s/it]
 44%|████▎     | 11970/27492 [8:35:51<11:10:40,  2.59s/it]
 44%|████▎     | 11971/27492 [8:35:53<11:10:56,  2.59s/it]
 44%|████▎     | 11972/27492 [8:35:56<11:10:52,  2.59s/it]
 44%|████▎     | 11973/27492 [8:35:59<11:10:46,  2.59s/it]
 44%|████▎     | 11974/27492 [8:36:01<11:10:50,  2.59s/it]
 44%|████▎     | 11975/27492 [8:36:04<11:11:00,  2.59s/it]
 44%|████▎     | 11976/27492 [8:36:06<11:10:55,  2.59s/it]
 44%|████▎     | 11977/27492 [8:36:09<11:10:49,  2.59s/it]
 44%|████▎     | 11978/27492 [8:36:12<11:10:55,  2.59s/it]
 44%|████▎     | 11979/27492 [8:36:14<11:10:50,  2.59s/it]
 44%|████▎     | 11980/27492 [8:36:17<11:10:45,  2.59s/it]
 44%|████▎     | 11981/27492 [8:36:19<11:10:50,  2.59s/it]
 44%|████▎     | 11982/27492 [8:36:22<11:10:27,  2.59s/it]
 44%|████▎     | 11983/27492 [8:36:25<11:10:27,  2.59s/it]
 44%|████▎     | 11984/27492 [8:36:27<11:10:35,  2.59s/it]
 44%|████▎     | 11985/27492 [8:36:30<11:10:41,  2.60s/it]
 44%|████▎     | 11986/27492 [8:36:32<11:10:49,  2.60s/it]
 44%|████▎     | 11987/27492 [8:36:35<11:10:31,  2.59s/it]
 44%|████▎     | 11988/27492 [8:36:38<11:10:29,  2.59s/it]
 44%|████▎     | 11989/27492 [8:36:40<11:10:31,  2.60s/it]
 44%|████▎     | 11990/27492 [8:36:43<11:10:18,  2.59s/it]
 44%|████▎     | 11991/27492 [8:36:45<11:10:17,  2.59s/it]
 44%|████▎     | 11992/27492 [8:36:48<11:10:19,  2.59s/it]
 44%|████▎     | 11993/27492 [8:36:51<11:10:14,  2.59s/it]
 44%|████▎     | 11994/27492 [8:36:53<11:10:18,  2.60s/it]
 44%|████▎     | 11995/27492 [8:36:56<11:10:15,  2.60s/it]
 44%|████▎     | 11996/27492 [8:36:58<11:10:11,  2.59s/it]
 44%|████▎     | 11997/27492 [8:37:01<11:10:09,  2.60s/it]
 44%|████▎     | 11998/27492 [8:37:04<11:10:02,  2.59s/it]
 44%|████▎     | 11999/27492 [8:37:06<11:09:53,  2.59s/it]
 44%|████▎     | 12000/27492 [8:37:09<11:10:02,  2.60s/it]
                                                          

 44%|████▎     | 12000/27492 [8:37:09<11:10:02,  2.60s/it]
 44%|████▎     | 12001/27492 [8:37:11<11:11:28,  2.60s/it]
 44%|████▎     | 12002/27492 [8:37:14<11:11:04,  2.60s/it]
 44%|████▎     | 12003/27492 [8:37:16<11:10:40,  2.60s/it]
 44%|████▎     | 12004/27492 [8:37:19<11:10:28,  2.60s/it]
 44%|████▎     | 12005/27492 [8:37:22<11:10:11,  2.60s/it]
 44%|████▎     | 12006/27492 [8:37:24<11:09:55,  2.60s/it]
 44%|████▎     | 12007/27492 [8:37:27<11:10:02,  2.60s/it]
 44%|████▎     | 12008/27492 [8:37:29<11:09:54,  2.60s/it]
 44%|████▎     | 12009/27492 [8:37:32<11:09:29,  2.59s/it]
 44%|████▎     | 12010/27492 [8:37:35<11:09:28,  2.59s/it]
 44%|████▎     | 12011/27492 [8:37:37<11:09:29,  2.59s/it]
 44%|████▎     | 12012/27492 [8:37:40<11:09:19,  2.59s/it]
 44%|████▎     | 12013/27492 [8:37:42<11:09:28,  2.60s/it]
 44%|████▎     | 12014/27492 [8:37:45<11:09:25,  2.60s/it]
 44%|████▎     | 12015/27492 [8:37:48<11:09:17,  2.59s/it]
 44%|████▎     | 12016/27492 [8:37:50<11:09:09,  2.59s/it]
 44%|████▎     | 12017/27492 [8:37:53<11:09:07,  2.59s/it]
 44%|████▎     | 12018/27492 [8:37:55<11:08:51,  2.59s/it]
 44%|████▎     | 12019/27492 [8:37:58<11:08:57,  2.59s/it]
 44%|████▎     | 12020/27492 [8:38:01<11:08:54,  2.59s/it]
 44%|████▎     | 12021/27492 [8:38:03<11:08:38,  2.59s/it]
 44%|████▎     | 12022/27492 [8:38:06<11:08:36,  2.59s/it]
 44%|████▎     | 12023/27492 [8:38:08<11:08:25,  2.59s/it]
 44%|████▎     | 12024/27492 [8:38:11<11:08:16,  2.59s/it]
 44%|████▎     | 12025/27492 [8:38:14<11:08:20,  2.59s/it]
 44%|████▎     | 12026/27492 [8:38:16<11:08:15,  2.59s/it]
 44%|████▎     | 12027/27492 [8:38:19<11:08:14,  2.59s/it]
 44%|████▍     | 12028/27492 [8:38:21<11:07:58,  2.59s/it]
 44%|████▍     | 12029/27492 [8:38:24<11:07:58,  2.59s/it]
 44%|████▍     | 12030/27492 [8:38:27<11:07:53,  2.59s/it]
 44%|████▍     | 12031/27492 [8:38:29<11:07:39,  2.59s/it]
 44%|████▍     | 12032/27492 [8:38:32<11:07:24,  2.59s/it]
 44%|████▍     | 12033/27492 [8:38:34<11:07:16,  2.59s/it]
 44%|████▍     | 12034/27492 [8:38:37<11:07:12,  2.59s/it]
 44%|████▍     | 12035/27492 [8:38:39<11:07:09,  2.59s/it]
 44%|████▍     | 12036/27492 [8:38:42<11:06:55,  2.59s/it]
 44%|████▍     | 12037/27492 [8:38:45<11:06:39,  2.59s/it]
 44%|████▍     | 12038/27492 [8:38:47<11:06:42,  2.59s/it]
 44%|████▍     | 12039/27492 [8:38:50<11:06:41,  2.59s/it]
 44%|████▍     | 12040/27492 [8:38:52<11:06:36,  2.59s/it]
 44%|████▍     | 12041/27492 [8:38:55<11:06:28,  2.59s/it]
 44%|████▍     | 12042/27492 [8:38:58<11:06:23,  2.59s/it]
 44%|████▍     | 12043/27492 [8:39:00<11:06:17,  2.59s/it]
 44%|████▍     | 12044/27492 [8:39:03<11:06:24,  2.59s/it]
 44%|████▍     | 12045/27492 [8:39:05<11:06:18,  2.59s/it]
 44%|████▍     | 12046/27492 [8:39:08<11:06:10,  2.59s/it]
 44%|████▍     | 12047/27492 [8:39:11<11:06:01,  2.59s/it]
 44%|████▍     | 12048/27492 [8:39:13<11:05:51,  2.59s/it]
 44%|████▍     | 12049/27492 [8:39:16<11:05:45,  2.59s/it]
 44%|████▍     | 12050/27492 [8:39:18<11:05:37,  2.59s/it]
 44%|████▍     | 12051/27492 [8:39:21<11:05:28,  2.59s/it]
 44%|████▍     | 12052/27492 [8:39:23<11:05:25,  2.59s/it]
 44%|████▍     | 12053/27492 [8:39:26<11:05:24,  2.59s/it]
 44%|████▍     | 12054/27492 [8:39:29<11:05:20,  2.59s/it]
 44%|████▍     | 12055/27492 [8:39:31<11:05:15,  2.59s/it]
 44%|████▍     | 12056/27492 [8:39:34<11:05:04,  2.59s/it]
 44%|████▍     | 12057/27492 [8:39:36<11:05:01,  2.59s/it]
 44%|████▍     | 12058/27492 [8:39:39<11:05:02,  2.59s/it]
 44%|████▍     | 12059/27492 [8:39:42<11:05:06,  2.59s/it]
 44%|████▍     | 12060/27492 [8:39:44<11:05:00,  2.59s/it]
 44%|████▍     | 12061/27492 [8:39:47<11:05:02,  2.59s/it]
 44%|████▍     | 12062/27492 [8:39:49<11:05:01,  2.59s/it]
 44%|████▍     | 12063/27492 [8:39:52<11:05:00,  2.59s/it]
 44%|████▍     | 12064/27492 [8:39:54<11:04:52,  2.59s/it]
 44%|████▍     | 12065/27492 [8:39:57<11:04:41,  2.59s/it]
 44%|████▍     | 12066/27492 [8:40:00<11:04:42,  2.59s/it]
 44%|████▍     | 12067/27492 [8:40:02<11:04:39,  2.59s/it]
 44%|████▍     | 12068/27492 [8:40:05<11:04:30,  2.58s/it]
 44%|████▍     | 12069/27492 [8:40:07<11:04:28,  2.59s/it]
 44%|████▍     | 12070/27492 [8:40:10<11:04:26,  2.59s/it]
 44%|████▍     | 12071/27492 [8:40:13<11:04:22,  2.58s/it]
 44%|████▍     | 12072/27492 [8:40:15<11:04:18,  2.58s/it]
 44%|████▍     | 12073/27492 [8:40:18<11:04:10,  2.58s/it]
 44%|████▍     | 12074/27492 [8:40:20<11:04:02,  2.58s/it]
 44%|████▍     | 12075/27492 [8:40:23<11:03:58,  2.58s/it]
 44%|████▍     | 12076/27492 [8:40:25<11:03:49,  2.58s/it]
 44%|████▍     | 12077/27492 [8:40:28<11:03:49,  2.58s/it]
 44%|████▍     | 12078/27492 [8:40:31<11:03:59,  2.58s/it]
 44%|████▍     | 12079/27492 [8:40:33<11:04:02,  2.58s/it]
 44%|████▍     | 12080/27492 [8:40:36<11:03:53,  2.58s/it]
 44%|████▍     | 12081/27492 [8:40:38<11:03:55,  2.58s/it]
 44%|████▍     | 12082/27492 [8:40:41<11:03:54,  2.58s/it]
 44%|████▍     | 12083/27492 [8:40:44<11:03:53,  2.59s/it]
 44%|████▍     | 12084/27492 [8:40:46<11:03:52,  2.59s/it]
 44%|████▍     | 12085/27492 [8:40:49<11:03:56,  2.59s/it]
 44%|████▍     | 12086/27492 [8:40:51<11:03:55,  2.59s/it]
 44%|████▍     | 12087/27492 [8:40:54<11:03:47,  2.59s/it]
 44%|████▍     | 12088/27492 [8:40:57<11:03:45,  2.59s/it]
 44%|████▍     | 12089/27492 [8:40:59<11:03:44,  2.59s/it]
 44%|████▍     | 12090/27492 [8:41:02<11:03:43,  2.59s/it]
 44%|████▍     | 12091/27492 [8:41:04<11:03:32,  2.59s/it]
 44%|████▍     | 12092/27492 [8:41:07<11:03:28,  2.58s/it]
 44%|████▍     | 12093/27492 [8:41:09<11:03:26,  2.58s/it]
 44%|████▍     | 12094/27492 [8:41:12<11:03:29,  2.59s/it]
 44%|████▍     | 12095/27492 [8:41:15<11:03:29,  2.59s/it]
 44%|████▍     | 12096/27492 [8:41:17<11:03:22,  2.59s/it]
 44%|████▍     | 12097/27492 [8:41:20<11:03:14,  2.58s/it]
 44%|████▍     | 12098/27492 [8:41:22<11:03:16,  2.59s/it]
 44%|████▍     | 12099/27492 [8:41:25<11:03:24,  2.59s/it]
 44%|████▍     | 12100/27492 [8:41:28<11:03:15,  2.59s/it]
 44%|████▍     | 12101/27492 [8:41:30<11:03:08,  2.59s/it]
 44%|████▍     | 12102/27492 [8:41:33<11:03:14,  2.59s/it]
 44%|████▍     | 12103/27492 [8:41:35<11:03:12,  2.59s/it]
 44%|████▍     | 12104/27492 [8:41:38<11:03:06,  2.59s/it]
 44%|████▍     | 12105/27492 [8:41:40<11:02:58,  2.59s/it]
 44%|████▍     | 12106/27492 [8:41:43<11:03:01,  2.59s/it]
 44%|████▍     | 12107/27492 [8:41:46<11:02:59,  2.59s/it]
 44%|████▍     | 12108/27492 [8:41:48<11:02:54,  2.59s/it]
 44%|████▍     | 12109/27492 [8:41:51<11:02:44,  2.58s/it]
 44%|████▍     | 12110/27492 [8:41:53<11:02:44,  2.59s/it]
 44%|████▍     | 12111/27492 [8:41:56<11:02:45,  2.59s/it]
 44%|████▍     | 12112/27492 [8:41:59<11:02:48,  2.59s/it]
 44%|████▍     | 12113/27492 [8:42:01<11:02:50,  2.59s/it]
 44%|████▍     | 12114/27492 [8:42:04<11:02:41,  2.59s/it]
 44%|████▍     | 12115/27492 [8:42:06<11:02:35,  2.59s/it]
 44%|████▍     | 12116/27492 [8:42:09<11:02:24,  2.58s/it]
 44%|████▍     | 12117/27492 [8:42:11<11:02:19,  2.58s/it]
 44%|████▍     | 12118/27492 [8:42:14<11:02:14,  2.58s/it]
 44%|████▍     | 12119/27492 [8:42:17<11:02:10,  2.58s/it]
 44%|████▍     | 12120/27492 [8:42:19<11:02:17,  2.59s/it]
 44%|████▍     | 12121/27492 [8:42:22<11:02:07,  2.58s/it]
 44%|████▍     | 12122/27492 [8:42:24<11:02:04,  2.58s/it]
 44%|████▍     | 12123/27492 [8:42:27<11:02:00,  2.58s/it]
 44%|████▍     | 12124/27492 [8:42:30<11:01:58,  2.58s/it]
 44%|████▍     | 12125/27492 [8:42:32<11:01:50,  2.58s/it]
 44%|████▍     | 12126/27492 [8:42:35<11:01:57,  2.58s/it]
 44%|████▍     | 12127/27492 [8:42:37<11:01:54,  2.58s/it]
 44%|████▍     | 12128/27492 [8:42:40<11:01:50,  2.58s/it]
 44%|████▍     | 12129/27492 [8:42:43<11:01:47,  2.58s/it]
 44%|████▍     | 12130/27492 [8:42:45<11:01:49,  2.58s/it]
 44%|████▍     | 12131/27492 [8:42:48<11:01:53,  2.59s/it]
 44%|████▍     | 12132/27492 [8:42:50<11:01:44,  2.58s/it]
 44%|████▍     | 12133/27492 [8:42:53<11:01:31,  2.58s/it]
 44%|████▍     | 12134/27492 [8:42:55<11:01:28,  2.58s/it]
 44%|████▍     | 12135/27492 [8:42:58<11:01:20,  2.58s/it]
 44%|████▍     | 12136/27492 [8:43:01<11:01:19,  2.58s/it]
 44%|████▍     | 12137/27492 [8:43:03<11:01:20,  2.58s/it]
 44%|████▍     | 12138/27492 [8:43:06<11:01:10,  2.58s/it]
 44%|████▍     | 12139/27492 [8:43:08<11:01:09,  2.58s/it]
 44%|████▍     | 12140/27492 [8:43:11<11:01:08,  2.58s/it]
 44%|████▍     | 12141/27492 [8:43:14<11:01:01,  2.58s/it]
 44%|████▍     | 12142/27492 [8:43:16<11:00:57,  2.58s/it]
 44%|████▍     | 12143/27492 [8:43:19<11:00:58,  2.58s/it]
 44%|████▍     | 12144/27492 [8:43:21<11:00:56,  2.58s/it]
 44%|████▍     | 12145/27492 [8:43:24<11:00:52,  2.58s/it]
 44%|████▍     | 12146/27492 [8:43:26<11:00:50,  2.58s/it]
 44%|████▍     | 12147/27492 [8:43:29<11:00:42,  2.58s/it]
 44%|████▍     | 12148/27492 [8:43:32<11:00:37,  2.58s/it]
 44%|████▍     | 12149/27492 [8:43:34<11:00:37,  2.58s/it]
 44%|████▍     | 12150/27492 [8:43:37<11:00:33,  2.58s/it]
 44%|████▍     | 12151/27492 [8:43:39<11:00:31,  2.58s/it]
 44%|████▍     | 12152/27492 [8:43:42<11:00:29,  2.58s/it]
 44%|████▍     | 12153/27492 [8:43:45<11:00:31,  2.58s/it]
 44%|████▍     | 12154/27492 [8:43:47<11:00:29,  2.58s/it]
 44%|████▍     | 12155/27492 [8:43:50<11:00:30,  2.58s/it]
 44%|████▍     | 12156/27492 [8:43:52<11:00:20,  2.58s/it]
 44%|████▍     | 12157/27492 [8:43:55<11:00:19,  2.58s/it]
 44%|████▍     | 12158/27492 [8:43:57<11:00:22,  2.58s/it]
 44%|████▍     | 12159/27492 [8:44:00<11:00:25,  2.58s/it]
 44%|████▍     | 12160/27492 [8:44:03<11:00:18,  2.58s/it]
 44%|████▍     | 12161/27492 [8:44:05<11:00:24,  2.58s/it]
 44%|████▍     | 12162/27492 [8:44:08<11:00:23,  2.58s/it]
 44%|████▍     | 12163/27492 [8:44:10<11:00:19,  2.58s/it]
 44%|████▍     | 12164/27492 [8:44:13<11:00:12,  2.58s/it]
 44%|████▍     | 12165/27492 [8:44:16<11:00:07,  2.58s/it]
 44%|████▍     | 12166/27492 [8:44:18<11:00:06,  2.58s/it]
 44%|████▍     | 12167/27492 [8:44:21<11:00:01,  2.58s/it]
 44%|████▍     | 12168/27492 [8:44:23<10:59:54,  2.58s/it]
 44%|████▍     | 12169/27492 [8:44:26<10:59:57,  2.58s/it]
 44%|████▍     | 12170/27492 [8:44:28<10:59:57,  2.58s/it]
 44%|████▍     | 12171/27492 [8:44:31<10:59:55,  2.58s/it]
 44%|████▍     | 12172/27492 [8:44:34<10:59:51,  2.58s/it]
 44%|████▍     | 12173/27492 [8:44:36<10:59:47,  2.58s/it]
 44%|████▍     | 12174/27492 [8:44:39<10:59:39,  2.58s/it]
 44%|████▍     | 12175/27492 [8:44:41<10:59:47,  2.58s/it]
